相对强度 运行#3	位置 (米 m) 运行#3
0.034180	1.9725E-5
0.030716	1.9725E-5
0.031738	1.9725E-5
0.033966	1.9725E-5
0.034485	1.9725E-5
0.030106	1.9725E-5
0.032440	1.9725E-5
0.034576	1.9725E-5
0.033157	1.9725E-5
0.032043	1.9725E-5
0.030304	1.9725E-5
0.033768	1.9725E-5
0.034180	1.9725E-5
0.028671	1.9725E-5
0.032852	1.9725E-5
0.032852	1.9725E-5
0.034790	1.9725E-5
0.030304	1.9725E-5
0.031937	1.9725E-5
0.034485	1.9725E-5
0.036011	1.9725E-5
0.029388	1.9725E-5
0.032043	1.9725E-5
0.034683	1.9725E-5
0.034378	1.9725E-5
0.029297	1.9725E-5
0.031433	1.9725E-5
0.035095	1.9725E-5
0.035797	1.9725E-5
0.031326	1.9725E-5
0.030716	1.9725E-5
0.032547	1.9725E-5
0.031830	0.0000
0.030609	0.0000
0.029907	0.0000
0.034683	0.0000
0.035706	0.0000
0.031219	0.0000
0.029907	0.0000
0.034790	0.0000
0.036011	0.0000
0.030197	0.0000
0.031021	0.0000
0.036209	0.0000
0.034882	0.0000
0.031128	0.0000
0.030716	0.0000
0.032043	0.0000
0.034271	0.0000
0.030823	0.0000
0.032242	0.0000
0.032852	0.0000
0.034576	0.0000
0.029907	0.0000
0.031326	0.0000
0.032852	0.0000
0.035797	0.0000
0.031738	0.0000
0.029694	0.0000
0.033768	0.0000
0.033875	0.0000
0.029297	0.0000
0.032349	0.0000
0.032959	0.0000
0.035797	0.0000
0.031830	0.0000
0.032043	0.0000
0.034378	0.0000
0.030823	0.0000
0.032043	0.0000
0.031738	0.0000
0.035095	0.0000
0.036316	0.0000
0.031021	0.0000
0.029800	1.9725E-5
0.034378	1.9725E-5
0.032745	1.9725E-5
0.032440	1.9725E-5
0.030197	1.9725E-5
0.035706	1.9725E-5
0.035599	1.9725E-5
0.030411	1.9725E-5
0.030823	1.9725E-5
0.034882	1.9725E-5
0.036316	1.9725E-5
0.029694	1.9725E-5
0.031021	1.9725E-5
0.033875	1.9725E-5
0.032745	1.9725E-5
0.029694	1.9725E-5
0.031631	1.9725E-5
0.034988	1.9725E-5
0.036713	1.9725E-5
0.029388	1.9725E-5
0.032654	1.9725E-5
0.032959	1.9725E-5
0.033768	1.9725E-5
0.029602	1.9725E-5
0.032135	1.9725E-5
0.033768	1.9725E-5
0.035095	1.9725E-5
0.030914	1.9725E-5
0.030197	1.9725E-5
0.034683	1.9725E-5
0.034378	1.9725E-5
0.029190	1.9725E-5
0.032242	1.9725E-5
0.033264	1.9725E-5
0.035187	1.9725E-5
0.030106	1.9725E-5
0.031631	1.9725E-5
0.034790	1.9725E-5
0.034180	1.9725E-5
0.029297	1.9725E-5
0.032745	1.9725E-5
0.034988	1.9725E-5
0.034683	1.9725E-5
0.030197	1.9725E-5
0.030716	1.9725E-5
0.034485	1.9725E-5
0.035294	1.9725E-5
0.032242	1.9725E-5
0.030106	1.9725E-5
0.034180	1.9725E-5
0.034576	1.9725E-5
0.030411	1.9725E-5
0.031128	1.9725E-5
0.034790	1.9725E-5
0.034180	1.9725E-5
0.029602	1.9725E-5
0.032547	1.9725E-5
0.033051	1.9725E-5
0.032654	1.9725E-5
0.032043	1.9725E-5
0.029907	1.9725E-5
0.035797	1.9725E-5
0.037628	1.9725E-5
0.029388	1.9725E-5
0.032745	1.9725E-5
0.033051	1.9725E-5
0.032654	1.9725E-5
0.031631	1.9725E-5
0.032043	1.9725E-5
0.033966	1.9725E-5
0.033966	1.9725E-5
0.032135	1.9725E-5
0.031021	1.9725E-5
0.034683	1.9725E-5
0.036819	1.9725E-5
0.029999	1.9725E-5
0.032547	1.9725E-5
0.035400	1.9725E-5
0.033051	1.9725E-5
0.032349	1.9725E-5
0.032654	1.9725E-5
0.033661	1.9725E-5
0.035187	1.9725E-5
0.029999	1.9725E-5
0.032745	1.9725E-5
0.032135	1.9725E-5
0.034180	1.9725E-5
0.032242	1.9725E-5
0.031433	1.9725E-5
0.035706	1.9725E-5
0.033661	1.9725E-5
0.032547	1.9725E-5
0.032349	1.9725E-5
0.033157	1.9725E-5
0.032654	1.9725E-5
0.032349	1.9725E-5
0.029083	1.9725E-5
0.035599	1.9725E-5
0.033875	1.9725E-5
0.030914	1.9725E-5
0.032654	1.9725E-5
0.032547	1.9725E-5
0.033051	0.0000
0.031219	0.0000
0.032440	0.0000
0.033661	1.9725E-5
0.034073	1.9725E-5
0.031830	1.9725E-5
0.031219	1.9725E-5
0.032852	1.9725E-5
0.033661	1.9725E-5
0.032349	1.9725E-5
0.032852	1.9725E-5
0.032440	1.9725E-5
0.033569	1.9725E-5
0.033264	1.9725E-5
0.033569	1.9725E-5
0.033875	1.9725E-5
0.032547	1.9725E-5
0.032349	1.9725E-5
0.033157	1.9725E-5
0.034271	1.9725E-5
0.033264	1.9725E-5
0.032547	1.9725E-5
0.033051	1.9725E-5
0.032135	1.9725E-5
0.033875	1.9725E-5
0.030716	1.9725E-5
